idnJudge	JUDGE_CODE	JUDGE_NAME	JUDGE_ST_ADDRESS	JUDGE_CITY	JUDGE_STATE	JUDGE_ZIP_1	JUDGE_ZIP_2	JUDGE_PHONE_NO	datCreatedOn	datModifiedOn	blnActive	blnSkippedOnWheel	blnLastOnWheel	blnSkippedOnWheelMA	blnLastOnWheelMA	intOrderMA	intOrderMM
871	JMN	MERRIMAN, JOY A.							2018-12-20 19:23:23.067	2018-12-20 19:23:23.067	1	1	0	1	0	-183	-572
888	JMP	PRICE, JUSTIN M.							2019-03-20 14:13:06.507	2019-03-20 14:13:38.570	1	1	0	1	0	900	709
262	JMR	RAGUSA, JOSEPH M.							2003-08-10 11:31:57.427	2011-02-10 10:56:49.000	0	1	0	1	0	1	1
263	JMS	SELLERS, JESSE M.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
365	JN	NUGENT, JAMES A.							2005-02-25 08:24:12.000	2005-02-25 08:24:12.000	1	1	0	1	0	-2226	-22831
1034	JNB	BARNES, JOHN							2020-06-16 11:29:10.057	2020-11-04 10:20:39.080	0	1	0	1	0	1	1
817	JNC	CASTANEDA, JULIAN  							2018-09-04 12:32:15.000	2018-09-04 12:32:15.000	1	1	0	1	0	0	0
1130	JND	DINSDALE, JUSTIN							2021-06-16 09:46:27.447	2021-06-16 09:46:27.447	1	1	0	1	0	1	1
1074	JNH	HENDERSON, JOHN							2020-11-09 10:15:53.470	2020-11-09 10:15:53.470	1	1	0	1	0	1	1
1018	JNM	MCPHAIL, JOHN							2020-05-13 11:42:03.260	2020-05-13 15:37:58.383	1	1	0	1	0	1	1
781	JNO	OWENS, JONATHAN W.							2018-07-18 10:36:00.000	2018-07-18 10:36:00.000	1	1	0	1	0	905	598
898	JNP	POPE, JASON L.							2019-04-12 12:25:59.407	2019-04-12 12:25:59.407	1	1	0	1	0	1	1
949	JNS	SIEMIETKOWSKI, JOHN							2019-11-13 09:14:29.213	2019-11-13 09:14:29.213	1	1	0	1	0	1	1
264	JO	OPACIUCH, JOHN  							2003-08-10 11:31:57.427		1	1	0	1	0	-1940	-8069
860	JOC	CORTES, JOHN W.							2018-12-07 10:43:28.827	2018-12-07 10:43:28.827	1	1	0	1	0	776	-713
525	JP1	PALOMINO, JACINTO  							2015-05-11 14:27:25.000	2015-05-11 14:27:25.000	1	1	0	1	0	-1986	-16734
574	JPE	ELLINGTON, JOHN P.							2016-05-18 16:14:06.000	2016-05-18 16:14:06.000	1	1	0	1	0	1	601
689	JPJ	PENALOSA, JOSE L., JR.							2017-04-14 14:36:16.000	2017-04-14 14:36:16.000	1	1	0	1	0	-1894	-2882
583	JPK	PARK, JEANNETTE LIM							2016-06-03 10:00:30.000	2016-06-03 10:00:30.000	1	1	0	1	0	-2563	-822
697	JPL	PAGE-LOZANO, JENNIFER LEIGH							2017-04-27 14:41:41.000	2017-04-27 14:41:41.000	1	1	0	1	0	896	865
265	JPR	REYNOLDS, JAMES P.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
266	JPV	VANDELLO, J. P.							2003-08-10 11:31:57.427		1	1	0	1	0	1	498
267	JR	RUSSELBURG, JOSEPH  							2003-08-10 11:31:57.427	2011-02-10 10:57:15.000	0	1	0	1	0	1	1
981	JRA	RIVERA, JOSE							2020-02-20 15:00:33.547	2020-02-20 15:00:33.547	1	1	0	1	0	1	1
822	JRD	DOOLITTLE, JOHN R., II							2018-09-11 16:01:27.000	2018-09-11 16:01:27.000	1	1	0	1	0	-3225	-12723
268	JRF	FUJIMOTO, JAMES R.							2003-08-10 11:31:57.427		1	1	0	1	0	-339	227
899	JRM	MULCAHY, JENNIFER A							2019-04-15 08:08:04.497	2019-04-15 08:08:04.497	1	1	0	1	0	-242	-505
818	JRN	NANCE, JEFFERY R.							2018-09-04 15:31:07.000	2018-09-04 15:31:07.000	1	1	0	1	0	1	1
422	JRO	O'MALLEY, JOHN R.							2009-01-12 10:10:59.000	2009-01-15 15:21:52.000	1	1	0	1	0	-1	150
1068	JRS	MASTERSON, JASON R.							2020-10-05 16:55:46.940	2021-01-11 16:29:34.297	1	1	0	1	0	1	1
891	JRW	RIEDTHALER-WILLIAMS, JENNIFER M.							2019-04-08 17:30:11.407	2019-04-08 17:30:11.407	1	1	0	1	0	894	733
269	JS	SEGAL, JAY  							2003-08-10 11:31:57.427	2011-02-10 10:52:53.000	0	1	0	1	0	1	1
716	JS1	SANCHEZ, JOSE A.							2017-07-24 12:17:54.000	2017-07-24 12:17:54.000	1	1	0	1	0	-656	543
972	JSA	SANTORO, JEREMY							2019-12-03 11:47:40.157	2019-12-03 11:47:40.157	1	1	0	1	0	1	1
270	JSC	CHASE, JEFFREY S.							2003-08-10 11:31:57.427	2011-02-10 10:53:20.000	0	1	0	1	0	-4898	-10614
919	JSI	IMBURGIA, JOSEPH S.							2019-08-28 09:00:52.230	2019-08-28 09:00:52.230	1	1	0	1	0	1	1
579	JSL	SALINARDI, JAYME  							2016-06-02 14:26:37.000	2016-06-02 14:26:37.000	1	1	0	1	0	-242	-1195
813	JSM	MILLER, JEFFREY S.							2018-08-31 12:14:31.000	2018-08-31 12:14:31.000	1	1	0	1	0	-1472	-1607
1029	JSO	SILVIO JOSEPH							2020-06-09 11:46:06.973	2020-06-09 11:46:06.973	1	1	0	1	0	1	1
271	JSS	SIMONET, JOSE S.							2003-08-10 11:31:57.427		0	1	0	1	0	-1894	-2832
513	JTH	HONG, J. TRACI							2013-04-05 15:14:25.000	2013-04-05 15:14:25.000	1	1	0	1	0	-4951	647
834	JTL	LEONARD, JOSEPH T.							2018-09-27 12:15:16.000	2018-09-27 12:15:16.000	1	1	0	1	0	-9121	-15214
272	JTZ	ZASTROW, JOHN T.							2003-08-10 11:31:57.427		0	1	0	1	0	1	440
273	JV	VAIL, JOSEPH  							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
274	JVC	CHURCHILL, JOAN V.							2003-08-10 11:31:57.427	2011-02-10 10:54:29.000	0	1	0	1	0	1	408
721	JVJ	JOHNSON, JEREMIAH  							2017-09-19 11:16:00.000	2017-09-19 11:16:00.000	1	1	0	1	0	885	553
1082	JVM	MUNOZ, JEFFREY V.							2020-11-20 14:20:39.480	2020-11-20 14:20:39.480	1	1	0	1	0	1	1
275	JWD	DAVIS, JOHN W.							2003-08-10 11:31:57.427	2007-10-09 15:49:53.000	1	1	0	1	0	-442	-23891
580	JWH	HOWARD, JUSTIN W.							2016-06-02 14:32:54.000	2016-06-02 14:32:54.000	1	1	0	1	0	-6192	-3863
762	JWO	WATERLOO, JASON R.							2018-06-26 14:21:59.000	2018-06-26 14:21:59.000	1	1	0	1	0	-1860	-483
276	JWR	RICHARDSON, JOHN W.							2003-08-10 11:31:57.427		1	1	0	1	0	413	-3336
277	JWS	STATON, JACK W.							2003-08-10 11:31:57.427	2015-06-24 11:33:46.000	1	1	0	1	0	479	902
1016	JYB	BUTLER, JEREMY J.							2020-05-06 12:07:04.590	2020-05-06 12:07:04.590	1	1	0	1	0	1	1
714	JYP	PARK, JOSEPH Y.							2017-07-24 09:43:29.000	2017-07-31 10:09:21.000	1	1	0	1	0	-1217	-5400
278	JZ	ZLATOW, JEFFREY  							2003-08-10 11:31:57.427	2011-02-10 10:53:38.000	0	1	0	1	0	1	439
279	KAB	BAGLEY, KENNETH A.							2003-08-10 11:31:57.427		1	1	0	1	0	-1260	-7017
453	KAL	ALLRED, KEITH  							2010-04-27 16:30:52.000	2010-04-27 16:30:52.000	1	1	0	1	0	1	488
1119	KAW	WELLS, KENYA							2021-03-25 10:43:15.070	2021-03-29 10:22:05.040	1	1	0	1	0	1	1
883	KBJ	BAUMGARTEN, MARY C.							2019-02-21 14:28:26.353	2019-04-03 14:58:17.903	1	1	0	1	0	-45	-672
854	KBL	LAKE, KELLY B.							2018-11-15 12:50:01.373	2018-11-15 12:50:01.373	1	1	0	1	0	904	526
962	KBR	BROWN, KEVIN							2019-11-20 14:27:03.170	2020-09-01 11:29:00.557	1	1	0	1	0	1	1
402	KC	CHAPMAN, KEVIN  							2008-02-19 13:31:34.000	2008-02-19 13:31:34.000	1	1	0	1	0	903	-1000
608	KC1	CALCADOR, KERRI  							2016-10-11 09:31:39.000	2016-10-11 09:31:39.000	1	1	0	1	0	-6622	754
280	KCW	WILLIAMS, KEITH C.							2003-08-10 11:31:57.427	2011-02-10 10:57:37.000	0	1	0	1	0	1	458
610	KD1	DONOSO-STEVENS, KAREN  							2016-10-24 15:13:51.000	2016-10-24 15:13:51.000	1	1	0	1	0	-3654	-8365
281	KDS	SMITH, KEVIN D.							2003-08-10 11:31:57.427		0	1	0	1	0	1	451
1045	KEM	MAYBERRY, KAREN E.							2020-07-08 17:33:20.153	2020-07-08 17:33:20.153	1	1	0	1	0	1	1
784	KFH	FRENCH, KATHLEEN  							2018-07-23 15:26:32.000	2018-07-23 15:26:32.000	1	1	0	1	0	-173	-631
850	KFL	FOWLER, KELLEY N.							2018-10-29 10:54:25.000	2018-10-29 10:54:25.000	1	1	0	1	0	-9107	-71306
282	KGB	BRADLEY, KEVIN G.							2003-08-10 11:31:57.427		1	1	0	1	0	-4052	-7557
890	KHJ	JOSEPHSON, KENNETH  							2019-04-02 17:29:25.157	2019-04-02 17:29:25.157	1	1	0	1	0	1	-1040
988	KHT	TAYLOR, KHALILAH							2020-02-20 15:39:14.180	2020-02-20 15:39:14.180	1	1	0	1	0	1	1
467	KHU	HUNSUCKER, KEITH E.							2010-10-04 17:29:28.000	2010-10-06 13:02:17.000	1	1	0	1	0	-67	-2145
283	KJ	JOSEPHSON, KENNETH  							2003-08-10 11:31:57.427	2019-07-08 12:08:02.120	0	1	0	1	0	-1185	-2696
841	KJN	JOHNSON, KELLY S.							2018-10-10 11:46:33.000	2018-10-10 11:46:33.000	1	1	0	1	0	-2943	897
570	KLD	DE ANGELIS, KATHRYN L.							2016-05-04 11:02:25.000	2016-08-15 13:27:39.000	1	1	0	1	0	15	-8501
711	KLH	HANSEN, KATHERINE L.							2017-07-20 16:47:15.000	2017-07-20 16:47:15.000	1	1	0	1	0	-454	907
564	KQG	GOLPARVAR, KUYOMARS Q.							2016-03-08 10:00:09.000	2016-03-08 10:00:09.000	1	1	0	1	0	-218	-3008
783	KSA	SALOVAARA, KAARINA  							2018-07-23 15:12:07.000	2018-07-23 15:12:07.000	1	1	0	1	0	872	-2833
284	KSH	HUREWITZ, KENNETH S.							2003-08-10 11:31:57.427		1	1	0	1	0	1	486
1129	KSS	SOGABE, KENNETH							2021-06-15 12:04:17.103	2021-06-15 12:04:17.103	1	1	0	1	0	1	1
285	KW	WARREN, KENDALL  							2003-08-10 11:31:57.427	2011-02-10 10:57:59.000	0	1	0	1	0	1	372
286	KWO	OLMANSON, KRISTIN W.							2003-08-10 11:31:57.427		1	1	0	1	0	515	906
443	KWR	RILEY, KEVIN W.							2009-11-24 07:55:47.000	2009-11-24 07:55:47.000	1	1	0	1	0	-1218	900
859	KYA	AUH, KYUNG S.							2018-12-07 08:17:08.287	2018-12-07 08:17:08.287	1	1	0	1	0	-2874	-7230
983	KYT	THOMPSON, KENLEY							2020-02-20 15:10:27.500	2020-02-20 15:10:27.500	1	1	0	1	0	1	1
351	LAB	BAXTER, LAURA A.							2004-09-14 08:15:16.310	2011-02-10 10:58:29.000	0	1	0	1	0	1	389
492	LAF	FINSTON, LEO A.							2010-11-12 13:47:30.000	2010-11-12 13:47:30.000	1	1	0	1	0	-708	-4060
384	LB7	BASS, LORI R.							2006-05-23 15:59:14.000	2006-05-23 15:59:14.000	1	1	0	1	0	-1309	-15217
950	LCA	CAMPANELLA, LORIANNE							2019-11-13 09:18:19.903	2020-03-20 11:58:05.297	1	1	0	1	0	1	1
796	LCF	FIGUEROA, LAURA C.							2018-08-27 14:59:28.000	2018-08-30 21:28:02.000	1	1	0	1	0	891	909
971	LCH	HSU, LILY C							2019-11-26 08:59:16.810	2020-07-31 16:48:22.253	1	1	0	1	0	1	1
287	LD	DORNELL, LISA  							2003-08-10 11:31:57.427		1	1	0	1	0	454	254
585	LDC	DE CARDONA, LISA							2016-06-14 08:50:26.000	2019-11-07 14:04:02.647	1	1	0	1	0	-4977	-15236
1134	LDT	TAMEZ, LYDIA							2021-06-16 12:49:50.170	2021-06-16 12:49:50.170	1	1	0	1	0	1	1
1109	LEM	LEMKE, KATHY J.							2021-03-11 09:50:59.080	2021-03-11 09:50:59.080	1	1	0	1	0	1	1
921	LES	EHRENS, LISA  							2019-08-28 12:01:26.023	2019-08-28 12:01:26.023	1	1	0	1	0	1	1
798	LFZ	FERNANDEZ, LORELY RAMIREZ							2018-08-27 15:11:08.000	2018-08-27 15:11:08.000	1	1	0	1	0	-115	-8990
756	LGN	GOLOVNIN, LENA  							2018-06-22 09:53:03.000	2018-06-22 09:53:03.000	1	1	0	1	0	878	860
288	LH	HANS, LYNNE  							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
980	LIH	HERMAN, LAKSHMI							2020-02-20 14:56:01.030	2020-02-20 14:56:01.030	1	1	0	1	0	1	1
289	LIS	SHAPIRO, LEONARD I.							2003-08-10 11:31:57.427		1	1	0	1	0	-125	-1482
290	LIV	LIVE JUDGE - BAL							2003-08-10 11:31:57.427		0	1	0	1	0	1	450
812	LJF	FRANCIS, LEON J.							2018-08-31 12:11:08.000	2018-08-31 12:11:08.000	1	1	0	1	0	-1473	685
291	LJM	MUNOZ, LORRAINE J.							2003-08-10 11:31:57.427		1	1	0	1	0	-1223	-15674
881	LL1	LUKOSE, LOLITA M.							2019-02-19 08:12:49.803	2019-02-19 08:12:49.803	1	1	0	1	0	-91	535
836	LLG	LING, LISA W.							2018-09-27 12:52:05.000	2018-09-27 12:52:05.000	1	1	0	1	0	905	846
1128	LLM	MCCLESKEY, LOI L.							2021-06-14 14:45:40.177	2021-06-14 14:45:40.177	1	1	0	1	0	1	1
292	LLR	RAMIREZ, LAURA L.							2003-08-10 11:31:57.427		1	1	0	1	0	863	555
471	LLU	LUIS, LISA							2010-10-08 15:18:28.000	2021-03-08 10:56:17.847	1	1	0	1	0	65	833
432	LME	MARTINEZ-ESQUIVEL, LOURDES  							2009-04-07 15:20:59.000	2009-04-09 11:48:18.000	1	1	0	1	0	899	571
1043	LMM	MULLICAN, LEILA MCNEILL.							2020-07-07 14:30:14.120	2020-07-22 12:15:47.020	1	1	0	1	0	1	1
892	LMN	MATHON, LAUREN  							2019-04-09 13:34:59.997	2019-10-28 13:51:31.867	0	1	0	1	0	0	-41
294	LND	COSTANZO, LAWRENCE DI							2003-08-10 11:31:57.427		1	1	0	1	0	481	565
295	LOB	BURMAN, LAWRENCE O.							2003-08-10 11:31:57.427		1	1	0	1	0	893	457
455	LOC	O'CONNOR, LEE  							2010-07-22 10:22:20.000	2010-07-22 10:22:20.000	1	1	0	1	0	-1330	909
934	LPO	PIERRO, LAURA N.							2019-09-11 13:08:04.607	2019-09-11 13:08:04.607	1	1	0	1	0	1	1
296	LRB	BURMAN, LAWRENCE R.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
297	LRD	DEAN, LARRY R.							2003-08-10 11:31:57.427		1	1	0	1	0	-305	-17903
406	LRJ	DE JONGH, LOURDES RODRIGUEZ							2008-03-10 14:39:45.000	2008-03-10 14:39:45.000	1	1	0	1	0	907	350
298	LRM	MATHON, LAUREN R.							2003-08-10 11:31:57.427	2019-08-09 22:12:51.947	1	1	0	1	0	1	362
839	LRS	ROBERTS, LINDSY M.							2018-10-09 14:30:44.000	2019-02-25 12:04:20.947	1	1	0	1	0	883	579
299	LRY	YANEZ, LINDA R.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
300	LSF	FREERKS, LAMONTE S.							2003-08-10 11:31:57.427	2009-03-20 13:59:15.000	1	1	0	1	0	489	907
353	LSG	GEISSE, LORETO  							2004-09-14 08:15:16.310		1	1	0	1	0	909	713
901	LSJ	JALELIAN, LINCOLN S.							2019-04-15 08:23:48.230	2019-04-15 08:23:48.230	1	1	0	1	0	-242	617
1041	LSM	MALDONADO, LUIS							2020-07-01 11:40:16.810	2020-07-01 11:40:16.810	1	1	0	1	0	1	1
404	LSW	SPENCER-WALTERS, LINDA I.							2008-03-06 17:27:20.000	2008-03-06 17:27:20.000	1	1	0	1	0	-9	903
301	LTB	TORREH-BAYOUTH, LILLIANA  							2003-08-10 11:31:57.427		1	1	0	1	0	896	846
639	LTF	FARBER, LAUREN T.							2017-03-03 10:01:03.000	2018-11-09 11:36:18.080	1	1	0	1	0	-2733	-6012
747	LV1	LOUISVILLE VISITING JUDGE 1							2018-03-27 12:56:40.000	2018-03-27 12:56:40.000	1	1	0	1	0	-13	46
748	LV2	LOUISVILLE VISITING JUDGE 2							2018-03-27 12:57:05.000	2018-03-27 12:57:05.000	1	1	0	1	0	-13	38
837	LV3	LOUISVILLE VISITING JUDGE 3							2018-09-27 15:44:55.000	2018-09-27 15:44:55.000	1	1	0	1	0	-13	36
964	LWA	WANG, LYNN							2019-11-21 08:24:44.280	2020-01-08 10:26:22.910	1	1	0	1	0	1	1
787	MAC	CARR, M. AUDREY							2018-08-08 10:40:28.000	2020-12-28 16:21:50.540	1	1	0	1	0	-255	888
302	MAK	KILROY, MICHAEL A.							2003-08-10 11:31:57.427	2011-02-10 10:59:15.000	0	1	0	1	0	1	1
303	MAL	LEVINSKY, MITCHELL A.							2003-08-10 11:31:57.427	2011-02-10 11:00:35.000	0	1	0	1	0	1	459
304	MAT	ADRIAN, MATTHEW T.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
1081	MAU	UBARRI, MARIA							2020-11-20 09:49:22.847	2020-11-20 09:49:22.847	1	1	0	1	0	1	1
305	MB	BURKHART, MARGARET D.							2003-08-10 11:31:57.427		1	1	0	1	0	392	749
752	MB2	BJORNERUD, MARIA  							2018-04-24 15:32:39.000	2018-04-24 15:32:39.000	1	1	0	1	0	1	-667
1116	MBH	HERNDON, MEGAN B.							2021-03-25 10:12:31.303	2021-03-25 10:12:31.303	1	1	0	1	0	1	1
920	MBK	KARLEN, MELISSA BETH							2019-08-28 09:04:05.597	2019-08-28 09:04:05.597	1	1	0	1	0	1	1
552	MBT	TYRAKOSKI, MEREDITH B.							2016-02-01 13:53:07.000	2016-02-01 13:53:07.000	1	1	0	1	0	-94	468
337	MC1	MASTER CALENDAR 1							2003-08-07 11:21:06.537		1	1	0	1	0	1	727
338	MC2	MASTER CALENDAR 2							2003-08-07 11:21:06.537		1	1	0	1	0	1	1
339	MC3	MASTER CALENDAR 3							2003-08-07 11:21:06.537		1	1	0	1	0	1	1
909	MCA	ARANETA, MICHELLE  							2019-06-26 21:40:36.060	2019-06-26 21:40:36.060	1	1	0	1	0	891	908
914	MCD	MCDERMOTT, ANN M.							2019-08-23 21:48:03.910	2019-08-23 21:48:03.910	1	1	0	1	0	1	1
306	MCG	GRANT, M. CHRISTOPHER							2003-08-10 11:31:57.427	2008-01-09 12:37:57.000	0	1	0	1	0	-1895	-4892
307	MCH	HORN, MICHAEL C.							2003-08-10 11:31:57.427		1	1	0	1	0	-3754	68
308	MCK	KING, METCALFE C.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
897	MCL	LEE, MARY C.							2019-04-11 15:49:01.390	2019-04-11 15:49:01.390	1	1	0	1	0	896	-1724
309	MCM	MC GOINGS, MICHAEL C.							2003-08-10 11:31:57.427		1	1	0	1	0	486	-298
894	MEA	ARANETA, MICHELLE  							2019-04-10 12:25:19.490	2019-06-26 22:02:52.463	0	1	0	1	0	807	557
628	MEF	MONSKY, MEGAN FOOTE							2017-01-24 12:55:57.000	2017-04-18 11:08:40.000	1	1	0	1	0	-4311	-18873
862	MEH	HORTON, MONTE J.							2018-12-11 08:29:52.900	2019-04-01 11:08:02.067	1	1	0	1	0	727	-7868
656	MEM	MORRISSEY, MATTHEW E.							2017-03-17 10:32:44.000	2017-03-17 10:32:44.000	1	1	0	1	0	-26	-182
710	MEN	NAVARRO, MARIA E.							2017-07-12 11:52:55.000	2017-07-12 11:52:55.000	1	1	0	1	0	863	-471
310	MEP	PRUD'HOMME, M. EDWIN							2003-08-10 11:31:57.427		0	1	0	1	0	0	-1308
848	MES	EVANS, MARK S.							2018-10-25 16:27:16.000	2018-10-25 16:27:16.000	1	1	0	1	0	-892	-3215
311	MFH	HANSON, MAHLON F.							2003-08-10 11:31:57.427	2010-09-22 10:07:48.000	0	1	0	1	0	1	413
312	MFR	RAHILL, MICHAEL F.							2003-08-10 11:31:57.427	2011-02-10 10:59:34.000	0	1	0	1	0	1	408
313	MFS	SPIEGEL, MARTIN F.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
718	MG1	GEMOETS, MARCOS  							2017-08-20 09:19:10.000	2017-08-20 09:19:10.000	1	1	0	1	0	-451	894
963	MGC	CORDERO GONZALEZ, MIGUEL A.							2019-11-20 15:41:48.913	2020-08-26 15:55:04.463	1	1	0	1	0	1	1
548	MGK	KOLBE, MARGARET  							2015-12-17 13:28:02.000	2016-10-25 15:08:24.000	1	1	0	1	0	894	894
502	MGM	GARCIA, MADELINE  							2011-05-13 17:05:01.000	2011-05-13 17:05:01.000	1	1	0	1	0	884	842
811	MGO	GUERRERO, MARNI  							2018-08-31 12:08:34.000	2018-08-31 12:08:34.000	1	1	0	1	0	-1413	714
314	MH	HAYWARD, MIRIAM  							2003-08-10 11:31:57.427		1	1	0	1	0	862	837
315	MHB	BENNETT, MICHAEL H.							2003-08-10 11:31:57.427		1	1	0	1	0	509	449
379	MHM	METCALF, MARK H.							2006-01-12 15:01:51.000	2011-02-10 10:58:51.000	0	1	0	1	0	1	440
742	MIN	HOEPPNER, MINDY E.							2018-01-08 14:39:28.000	2018-01-08 14:39:28.000	1	1	0	1	0	-14	909
560	MIO	ONYEWUCHI, MORRIS I.							2016-02-26 11:18:32.000	2016-02-26 11:18:32.000	1	1	0	1	0	-451	902
316	MJC	CREPPY, MICHAEL J.							2003-08-10 11:31:57.427	2020-02-20 11:01:31.637	1	1	0	1	0	1	390
340	MJD	D'ANGELO, MATTHEW J.							2003-08-07 11:21:06.537		1	1	0	1	0	-195	-1219
858	MJG	GARCIA, MELISSA JOY							2018-12-04 13:51:53.733	2020-04-01 08:34:04.297	1	1	0	1	0	-31	903
551	MJJ	JEBSON, MARK J.							2016-01-11 13:00:48.000	2016-01-11 13:00:48.000	1	1	0	1	0	-1117	-7748
601	MJS	STURLA, MARIO J.							2016-08-15 13:12:22.000	2016-08-15 13:12:22.000	1	1	0	1	0	907	851
317	MJT	TEETER, MARILYN J.							2003-08-10 11:31:57.427		1	1	0	1	0	498	-1321
318	MJY	YAMAGUCHI, MICHAEL J.							2003-08-10 11:31:57.427		1	1	0	1	0	501	510
319	MK2	2000, M. SUAREZ							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
1073	MKB	BROOKS, MARK K.							2020-11-09 10:08:47.280	2020-11-09 10:08:47.280	1	1	0	1	0	1	1
536	MKC	CORRIN, MELANIE K.							2015-06-09 09:44:33.000	2015-06-17 10:12:59.000	1	1	0	1	0	582	728
1	MKM	MILLS, MIRIAM K.							2003-08-10 11:31:57.427		1	1	0	1	0	24	-4283
363	MKN	NETTLES, MARSHA K.							2005-02-10 08:52:40.000	2005-02-10 08:52:40.000	1	1	0	1	0	889	-4002
2	MKS	SUAREZ, MICHAEL K.							2003-08-10 11:31:57.427		0	1	0	1	0	0	-1332
1117	MKW	WHITWORTH, MARK							2021-03-25 10:19:54.370	2021-03-25 10:19:54.370	1	1	0	1	0	1	1
427	MLE	LOPEZ-ENRIQUEZ, MARIA  							2009-04-07 14:31:08.000	2009-04-07 14:31:08.000	1	1	0	1	0	-4918	-20454
996	MLK	KLOSOWSKY, MICHAEL							2020-02-25 12:17:15.183	2020-02-25 12:18:42.200	1	1	0	1	0	1	1
1031	MLL	LLOYD, MICHAEL							2020-06-11 10:05:09.643	2020-06-11 10:05:25.330	1	1	0	1	0	1	1
1038	MLS	SCHNITZER, MICHAEL							2020-06-17 11:43:44.020	2020-06-17 11:43:44.020	1	1	0	1	0	1	1
1027	MLT	TRIPI, MICHAEL							2020-06-09 08:58:05.003	2020-06-09 08:58:05.003	1	1	0	1	0	1	1
631	MLY	LURYE, MARIA  							2017-02-15 11:22:58.000	2017-02-15 11:22:58.000	1	1	0	1	0	895	-2400
520	MMA	MESA, MYRNA A.							2014-11-07 14:41:45.000	2014-12-03 10:32:47.000	1	1	0	1	0	-33	-786
426	MMC	CHENG, MARY  							2009-04-03 14:19:21.000	2009-04-03 14:21:47.000	1	1	0	1	0	-3489	-11728
758	MMF	MCFARLAND, MICHAEL G.							2018-06-22 09:54:43.000	2018-06-22 09:54:43.000	1	1	0	1	0	865	844
440	MML	LITTLE, MONICA M.							2009-10-14 11:43:37.000	2009-10-14 11:43:37.000	1	1	0	1	0	-1209	-6913
1014	MMM	IJ NAME TESTING							2020-04-04 14:21:30.310	2021-01-25 23:06:46.410	0	1	0	1	0	1	1
930	MMR	MILLER, MONTE G.							2019-09-10 08:34:30.980	2019-09-10 08:34:30.980	1	1	0	1	0	1	1
396	MMT	TSANKOV, MIMI  							2006-11-03 14:32:31.000	2018-11-09 11:38:14.970	1	1	0	1	0	-6404	-11635
1039	MOB	O'BRIEN, MATTHEW							2020-06-29 09:41:47.677	2020-06-29 09:41:47.677	1	1	0	1	0	1	1
457	MOS	O'SULLIVAN, MAUREEN  							2010-07-22 10:24:51.000	2015-12-22 15:36:10.000	1	1	0	1	0	208	-5207
703	MP1	PLETERS, MICHAEL S.							2017-05-16 11:22:23.000	2017-05-16 11:22:23.000	1	1	0	1	0	-846	-1320
434	MPB	BAIRD, MICHAEL P.							2009-04-08 18:09:37.000	2009-04-08 18:09:37.000	1	1	0	1	0	-3797	802
3	MR	ROCCO, MICHAEL  							2003-08-10 11:31:57.427		1	1	0	1	0	1	493
1138	MRJ	JACKLER, MEGAN R.							2021-06-22 14:46:40.540	2021-06-22 14:46:40.540	1	1	0	1	0	1	1
977	MRM	RUSHER, MARNA M							2019-12-18 16:25:30.027	2019-12-18 16:25:30.027	1	1	0	1	0	1	1
4	MRR	REICHENBERG, MARGARET R.							2003-08-10 11:31:57.427		1	1	0	1	0	-9516	-29723
527	MS1	SHARDA, MUNISH  							2015-05-14 10:28:09.000	2015-12-18 16:30:44.000	1	1	0	1	0	826	879
606	MSF	FRAZER, MOLLY S.							2016-09-06 09:32:27.000	2016-09-06 09:32:27.000	1	1	0	1	0	-32	-6440
5	MSY	YAM, MIMI  							2003-08-10 11:31:57.427	2008-11-20 13:22:05.000	1	1	0	1	0	-203	-4657
6	MT	TADAL, MIRLANDE  							2003-08-10 11:31:57.427		1	1	0	1	0	-1895	-4885
830	MTG	GUIDRY, MONICA THOMPSON							2018-09-27 12:11:00.000	2018-09-27 12:11:00.000	1	1	0	1	0	-9049	-70949
518	MTK	KELLER, MARY BETH							2013-05-24 13:19:46.000	2013-05-24 13:19:46.000	1	1	0	1	0	-182	-4372
1118	MTP	PARKER, MARTINIQUE							2021-03-25 10:26:14.817	2021-03-29 11:09:41.073	1	1	0	1	0	1	1
907	MUN	UDDIN, MARIUM S.							2019-05-01 14:07:21.340	2019-05-01 14:07:21.340	1	1	0	1	0	1	-125
788	MV1	MEMPHIS VISITING JUDGE 1							2018-08-08 17:26:24.000	2018-08-08 17:26:24.000	1	1	0	1	0	-9	174
7	MVJ	RANDALL, ANTHONY J.							2003-08-10 11:31:57.427		0	1	0	1	0	1	423
769	MWA	WALLEISA, MICHAEL G.							2018-07-03 14:21:40.000	2018-07-03 14:21:40.000	1	1	0	1	0	906	596
973	MWH	WATTERS, MATTHEW H							2019-12-06 11:26:43.363	2019-12-06 11:26:43.363	1	1	0	1	0	1	1
