"table_name	field_name	name	Constraints  (PK/NULL)"||||
"tblLookupRegion	datModifiedOn	datetime	YES"||||
"tblLookupRegion	blnActive	bit	NO"||||
"tbllookupSchedule_Type	idnSchType	int	NO"||||
"tbllookupSchedule_Type	strCode	varchar	NO"||||
"tbllookupSchedule_Type	strDescription	varchar	NO"||||
"tbllookupSchedule_Type	datCreatedOn	datetime	YES"||||
"tbllookupSchedule_Type	datModifiedOn	datetime	YES"||||
"tbllookupSchedule_Type	strSchedType	varchar	YES"||||
"tbllookupSchedule_Type	blnActive	bit	NO"||||
"tbllookupSchedule_Type	blnSubsequent	bit	NO"||||
"tblLookupService_Method	idnCertificateOfServiceMeth	int	NO"||||
"tblLookupService_Method	strCertificateOfServiceMethCode	char	NO"||||
"tblLookupService_Method	strCertificateOfServiceMethDesc	varchar	NO"||||
"tblLookupService_Method	datCreatedOn	datetime	YES"||||
"tblLookupService_Method	datModifiedOn	datetime	YES"||||
"tblLookupService_Method	blnActive	bit	NO"||||
"tblLookupSpecialIssue	idnSpecIssue	int	NO"||||
"tblLookupSpecialIssue	strCode	varchar	NO"||||
"tblLookupSpecialIssue	strDescription	varchar	YES"||||
"tblLookupSpecialIssue	blnActive	bit	NO"||||
"tblLookupSpecialIssue	datCreatedOn	datetime	YES"||||
"tblLookupSpecialIssue	datModifiedOn	datetime	YES"||||
"tblLookupState	idnState	int	NO"||||
"tblLookupState	state_code	varchar	NO"||||
"tblLookupState	state_name	varchar	YES"||||
"tblLookupState	datCreatedOn	datetime	YES"||||
"tblLookupState	datModifiedOn	datetime	YES"||||
"tblLookupState	blnActive	bit	NO"||||
"tblLookupTranscribers	idnTranscribers	int	NO"||||
"tblLookupTranscribers	intTAT	int	NO"||||
"tblLookupTranscribers	curCostPerPageTrans	money	NO"||||
"tblLookupTranscribers	blnActive	bit	NO"||||
"tblLookupTranscribers	datCreatedOn	datetime	YES"||||
"tblLookupTranscribers	datModifiedOn	datetime	YES"||||
"tblLookupTranscribers	curCostPerPageDecision	money	YES"||||
"tblLookupTranscribers	curCostPerPageReprint	money	YES"||||
"tblLookupTranscribers	curCostPerPageRetype	money	YES"||||
"tblLookupTranscribers	curCostTransPriority	money	YES"||||
"tblLookupTranscribers	curCostDecisionPriority	money	YES"||||
"tblLookupVote	idnVote	int	NO"||||
"tblLookupVote	strCode	varchar	NO"||||
"tblLookupVote	strDescription	varchar	YES"||||
"tblLookupVote	blnActive	bit	NO"||||
"tblLookupVote	datCreatedOn	datetime	YES"||||
"tblLookupVote	datModifiedOn	datetime	YES"||||
"tblPanels	idnPanel	int	NO"||||
"tblPanels	strCode	varchar	NO"||||
"tblPanels	strDescription	varchar	YES"||||
"tblPanels	blnActive	bit	NO"||||
"tblPanels	datCreatedOn	datetime	YES"||||
"tblPanels	datModifiedOn	datetime	YES"||||
"tblProBono	Case_type	varchar	YES"||||
"tblProBono	DEC_212C	varchar	YES"||||
"tblProBono	DEC_245	varchar	YES"||||
"tblProBono	NBR_OF_CHGS	varchar	YES"||||
"tblProBono	Other_dec1	varchar	YES"||||
"tblProBono	Other_dec2	varchar	YES"||||
"tblProBono	P_EOIR42A_DEC	varchar	YES"||||
"tblProBono	P_EOIR42B_DEC	varchar	YES"||||
"tblProBono	VD_DEC	varchar	YES"||||
"tblProBono	WD_DEC	varchar	YES"||||
"tblProBono	strCorFacility	varchar	YES"||||
"tblProBono	datTranscriptServedAlien	datetime	YES"||||
"tblProBono	strProceedingIHP	varchar	YES"||||
"tblProBono	strFiledby	varchar	YES"||||
"tblProBono	strNat	varchar	YES"||||
"tblProBono	strLang	varchar	YES"||||
"tblProBono	blnOARequestedbyAlien	bit	NO"||||
"tblProBono	blnOARequestedbyINS	bit	NO"||||
"tblProBono	blnOARequestedbyAmicus	bit	NO"||||
"tblProBono	Charge_1	varchar	YES"||||
"tblProBono	Charge_2	varchar	YES"||||
"tblProBono	Charge_3	varchar	YES"||||
"tblProBono	Charge_4	varchar	YES"||||
"tblProBono	Charge_5	varchar	YES"||||
"tblProBono	Charge_6	varchar	YES"||||
"tblProBono	recd_212C	varchar	YES"||||
"tblProBono	recd_245	varchar	YES"||||
"tblProBono	VD_recd	varchar	YES"||||
"tblProBono	WD_recd	varchar	YES"||||
"tblProBono	other_recd1	varchar	YES"||||
"tblProBono	other_recd2	varchar	YES"||||
"tblProBono	P_EOIR42A_Recd	varchar	YES"||||
"tblProBono	P_EOIR42B_Recd	varchar	YES"||||
"tblProBono	Dec_Code	varchar	YES"||||
"tblProBono	other_comp	varchar	YES"||||
"tblProBono	CRIM_IND	varchar	YES"||||
"tblProBono	strA1	varchar	YES"||||
"tblProBono	strA2	varchar	YES"||||
"tblProBono	strA3	varchar	YES"||||
"tblProBono	strAlienRegion	varchar	YES"||||
"tblProBono	strAlienGender	varchar	YES"||||
"tblProBono	strINSStatus	varchar	YES"||||
"tblProBono	strPossibility	varchar	YES"||||
"tblProBono	datROPreview	datetime	YES"||||
"tblProBono	blnSelectedbyCoordinator	bit	NO"||||
"tblProBono	blnSelectedbyScreener	bit	NO"||||
"tblProBono	OptionA	int	YES"||||
"tblProBono	DCO_Location	varchar	YES"||||
"tblProBono	CaseID	varchar	YES"||||
"tblProBono	Date_Of_Entry	datetime	YES"||||
"tblProBono	Inmate_Housing	varchar	YES"||||
"tblProBono	datmailedtoNGO	datetime	YES"||||
"tblProBono	idnAppeal	int	YES"||||
"tblProBono	datBriefCurrentlyDueAlien	datetime	YES"||||
"tblProBono	idnRepl	int	NO"||||
"tblProBono	blnIntrpr	bit	YES"||||
"tblProBono	strIntrprLang	varchar	YES"||||
"tblProBono	ScreenerIdn	int	YES"||||
"tblProBono	strDCAddress1	varchar	YES"||||
"tblProBono	strDCAddress2	varchar	YES"||||
"tblProBono	strDCCity	varchar	YES"||||
"tblProBono	strDCState	varchar	YES"||||
"tblProBono	strDCZip	varchar	YES"||||
"tblProBono	blnProcessed	bit	YES"||||
"tblProBono	datCreatedOn	datetime	YES"||||
"tblProBono	datModifiedOn	datetime	YES"||||
"tblProBono	strCustody	varchar	YES"||||
"tblResponsibleParty	idnResponsibleParty	int	NO"||||
"tblResponsibleParty	strResponsiblePartyDescription	varchar	YES"||||
"tblResponsibleParty	blnActive	bit	NO"||||
"tblResponsibleParty	datCreatedOn	datetime	YES"||||
"tblResponsibleParty	datModifiedOn	datetime	YES"||||
"tblResponsibleParty	lngLocationTypeID	int	YES"||||
"tblTeams	idnTeam	int	NO"||||
"tblTeams	strCode	varchar	NO"||||
"tblTeams	strDescription	varchar	YES"||||
"tblTeams	blnActive	bit	NO"||||
"tblTeams	datCreatedOn	datetime	YES"||||
"tblTeams	datModifiedOn	datetime	YES"||||
"tblThreeMbrReferrals	idn3MemberReferral	int	NO"||||
"tblThreeMbrReferrals	lngAppealID	int	NO"||||
"tblThreeMbrReferrals	datReferredTo3Member	datetime	NO"||||
"tblThreeMbrReferrals	datRemovedFromReferral	datetime	YES"||||
"tblTortureConvID	idnTorConv	int	NO"||||
"tblTortureConvID	strcode	varchar	NO"||||
"tblTortureConvID	strDescription	varchar	YES"||||
"tblTortureConvID	datCreatedOn	datetime	YES"||||
"tblTortureConvID	datModifiedOn	datetime	YES"||||
"tblTortureConvID	blnActive	bit	YES"||||
