,uuid,AWS link,panel_members,application_type,decision_date,country_of_origin,outcome,case_origin_state,case_origin_city,protected_grounds,type_of_persecution,credibility,check_for_one_year
157,477307335-L-R-A-P-AXXX-XXX-515-BIA-Aug-14-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477307335-L-R-A-P-AXXX-XXX-515-BIA-Aug-14-2020.pdf,KEVIN W. Hugh G. RILEY Edward R. Mullane Grant,"Asylum, withholding of removal; Convention Against Torture",2020-08-14,Honduras,sustained; remanded,NC,Charlotte,,,,
158,477307439-S-P-R-H-AXXX-XXX-572-BIA-Aug-17-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477307439-S-P-R-H-AXXX-XXX-572-BIA-Aug-17-2020.pdf,Teresa L. S. Kathleen Donovan Deborah K. Pepper Goodwin,Deferral of removal,2020-08-17,Mexico,dismissed; sustained; remanded,CA,San Diego,,,,
159,477307493-V-J-M-AXXX-XXX-639-BIA-Aug-17-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477307493-V-J-M-AXXX-XXX-639-BIA-Aug-17-2020.pdf,Michael J. Ellen C Creppy Marcos Liebowitz Gemoets,Adjustment of status; withholding of removal; Convention Against Torture,2020-08-17,Liberia,remanded,LA,Trout,,,,
160,477308560-Q-C-AXX-XXX-001-BIA-Sept-1-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477308560-Q-C-AXX-XXX-001-BIA-Sept-1-2020.pdf,S. Kathleen Teresa L. Pepper Deborah K. Donovan Goodwin,Asylum; withholding of removal; Convention Against Torture,2020-09-01,China,sustained; remanded,NY,New York,,,,
161,477308672-H-D-L-AXXX-XXX-563-BIA-Sept-3-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477308672-H-D-L-AXXX-XXX-563-BIA-Sept-3-2020.pdf,Teresa L. Deborah K. Donovan Earle B. Goodwin Wilson,Convention Against Torture,2020-09-03,Vietnam,sustained; remanded; vacated,PA,York,,,,
162,477308704-Y-A-A-R-AXXX-XXX-914-BIA-Sept-3-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/477308704-Y-A-A-R-AXXX-XXX-914-BIA-Sept-3-2020.pdf,S. Kathleen Teresa L. Pepper Anne J. Donovan Greer,Asylum; withholding of removal; Convention Against Torture,2020-09-03,Cuba,remanded,GA,Lumpkin,,,,
163,478270188-J-L-T-F-AXXX-XXX-170-BIA-Aug-11-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/478270188-J-L-T-F-AXXX-XXX-170-BIA-Aug-11-2020.pdf,S. Kathleen Pepper,Asylum; withholding of removal; Convention Against Torture,2020-08-11,El Salvador,remanded,NY,New York,,,,
164,481524010-E-F-AXXX-XXX-241-BIA-Sept-8-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481524010-E-F-AXXX-XXX-241-BIA-Sept-8-2020.pdf,Teresa L. Anne J. Donovan Earle B. Greer Wilson,Asylum; withholding of removal; Convention Against Torture,2020-09-08,Cameroon,sustained; remanded,GA,Lumpkin,,,,
165,481524478-V-M-B-G-AXXX-XXX-925-BIA-Sept-11-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481524478-V-M-B-G-AXXX-XXX-925-BIA-Sept-11-2020.pdf,Teresa L. Earle 8. Donovan Blair Wilson O'Connor,Asylum; withholding of removal; Convention Against Torture,2020-09-11,El Salvador,remanded,MD,Baltimore,,,,
166,481527271-D-G-G-AXXX-XXX-299-BIA-Sept-24-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481527271-D-G-G-AXXX-XXX-299-BIA-Sept-24-2020.pdf,Keith MEGANFOOTE Hunsucker Michael J. MONSKY Creppy,Asylum; withholding of removal,2020-09-24,El Salvador,remanded,CA,Los Angeles,,,,
167,481527396-Y-H-AXXX-XXX-948-BIA-Sept-24-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481527396-Y-H-AXXX-XXX-948-BIA-Sept-24-2020.pdf,Teresa L. Deborah K. Donovan Edward R. Goodwin Grant,"Asylum, withholding of removal, Convention Against Torture",2020-09-24,China,sustained; remanded; vacated,TX,Irving,,,,
168,481527566-M-C-V-AXXX-XXX-468-BIA-Sept-25-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481527566-M-C-V-AXXX-XXX-468-BIA-Sept-25-2020.pdf,MEGANFOOTE MONSKY,Reopening; reconsideration; remand,2020-09-25,Liberia,granted; remanded,NJ,Newark,,,,
169,481529363-J-I-F-M-AXXX-XXX-834-BIA-Oct-2-2020.pdf,https://hrf-asylum-cases.s3.amazonaws.com/481529363-J-I-F-M-AXXX-XXX-834-BIA-Oct-2-2020.pdf,Teresa L. Anne J. Donovan Deborah K. Greer Goodwin,Asylum; withholding of removal,2020-10-02,Guatemala,remanded,MO,Kansas City,,,,
